User ID,Vehicle Model,Battery Capacity (kWh),Charging Station ID,Charging Station Location,Energy Consumed (kWh),Charging Duration (hours),Charging Rate (kW),Charging Cost (USD),Time of Day,Day of Week,State of Charge (Start %),State of Charge (End %),Distance Driven (since last charge) (km),Temperature (°C),Vehicle Age (years),Charger Type,User Type
User_1,BMW i3,108.4630074,Station_391,Houston,60.71234573,0.591363425,36.38918057,13.08771679,Evening,Tuesday,29.37157598,86.11996244,293.6021106,27.94795306,2.0,DC Fast Charger,Commuter
User_4,Hyundai Kona,50.0,Station_327,Houston,79.45782399,1.266430805,32.88286976,13.03623883,Evening,Saturday,83.12000296,99.62432763,199.5777845,38.31631316,1.0,Level 1,Long-Distance Traveler
User_8,Chevy Bolt,75.0,Station_302,Los Angeles,51.46761686,2.655396446,26.70290777,9.796821321,Afternoon,Monday,56.20170303,63.78681533,116.5431658,-4.417459666,0.0,Level 2,Long-Distance Traveler
User_10,Hyundai Kona,50.0,Station_452,Chicago,78.86860745,2.026874691,11.76099972,21.31230245,Morning,Wednesday,27.39945463,70.05338138,54.0063092,27.51201936,2.830381307,DC Fast Charger,Commuter
User_21,Nissan Leaf,50.0,Station_81,Los Angeles,50.27906667,3.168872892,30.48996023,28.87289461,Night,Tuesday,16.54551237,77.93632714,15.4204446,33.9803101,3.0,Level 2,Casual Driver
User_22,Hyundai Kona,62.0,Station_485,New York,59.13503162,2.931761495,,34.8532344,Evening,Sunday,71.53031213,75.97435159,219.6263569,-2.755069332,5.0,Level 1,Commuter
User_24,Tesla Model 3,100.0,Station_326,New York,68.44712632,2.071429209,49.71030697,38.4060617,Morning,Friday,19.23313913,74.00615088,280.9154682,3.580839954,5.0,DC Fast Charger,Commuter
User_30,BMW i3,75.0,Station_438,Chicago,56.59325686,3.153257255,45.811731,33.13209178,Afternoon,Friday,29.2076717,85.00810624,186.1557321,12.33341537,0.0,DC Fast Charger,Casual Driver
User_34,Tesla Model 3,62.0,Station_211,Houston,60.06708509,0.999100188,7.651570047,18.03439004,Afternoon,Monday,22.88146663,51.43427868,46.35755886,13.99159748,1.0,Level 2,Casual Driver
User_35,Chevy Bolt,75.0,Station_402,Houston,57.72437946,1.873581597,4.485647105,35.50300017,Afternoon,Friday,41.87247964,79.64797277,157.614654,28.42980738,1.809172868,DC Fast Charger,Long-Distance Traveler
User_38,Hyundai Kona,75.0,Station_97,New York,73.38661952,1.040452305,38.4508319,15.88270398,Night,Wednesday,49.27538753,94.5970819,42.09574394,33.92957037,6.0,DC Fast Charger,Long-Distance Traveler
User_39,Tesla Model 3,85.0,Station_279,Los Angeles,61.52075986,1.280410708,12.51024896,26.50571298,Afternoon,Monday,87.98462138,79.38844338,141.2437535,5.761050674,7.0,Level 2,Commuter
User_40,Nissan Leaf,100.0,Station_23,Houston,68.17785004,3.242446058,23.31161908,8.498571937,Morning,Thursday,17.04042002,56.07865101,130.3760138,-3.191455366,2.0,Level 2,Long-Distance Traveler
User_41,BMW i3,79.79920376,Station_410,Los Angeles,67.51805822,1.96234054,6.89787833,29.22236195,Night,Sunday,80.86258863,62.52531777,119.6309923,35.23315849,1.969232722,Level 2,Casual Driver
User_44,Nissan Leaf,48.79648264,Station_335,San Francisco,77.05360638,3.030202685,8.388039538,6.364629694,Afternoon,Friday,15.14412247,84.34232687,144.0139812,22.0694708,1.0,DC Fast Charger,Casual Driver
User_47,Nissan Leaf,75.0,Station_282,San Francisco,67.47546614,2.105117079,49.60079965,19.03070021,Night,Sunday,63.03594187,81.7509535,97.45390493,3.194124642,5.0,Level 1,Commuter
User_52,BMW i3,50.0,Station_55,Los Angeles,58.73397362,1.889261518,13.1757273,28.10231006,Morning,Saturday,83.86192691,71.37448251,57.38072425,1.941105156,3.0,Level 1,Commuter
User_53,BMW i3,50.0,Station_192,Chicago,65.98624913,3.313802358,46.27844331,18.84961041,Morning,Wednesday,17.38966714,73.43803962,234.9966616,-7.719425911,0.0,Level 2,Long-Distance Traveler
User_54,Hyundai Kona,62.0,Station_219,Los Angeles,74.99970643,1.911303154,35.92512612,34.08661866,Night,Tuesday,87.2893058,80.4164173,51.82835202,17.80538365,5.0,DC Fast Charger,Long-Distance Traveler
User_56,Tesla Model 3,76.87610038,Station_69,New York,50.26893407,1.67835842,36.30337235,38.94193996,Evening,Saturday,13.48827069,82.69521186,133.9920936,3.042829341,0.0,DC Fast Charger,Casual Driver
User_57,BMW i3,69.88407425,Station_317,San Francisco,76.45046499,3.873449981,11.33906316,30.19223444,Evening,Wednesday,63.67446344,55.38977608,191.937915,10.42464503,2.0,Level 2,Commuter
User_58,Nissan Leaf,62.0,Station_130,Houston,77.86372676,0.917902247,47.1540098,28.30319112,Afternoon,Saturday,56.91742176,57.46568225,129.3894111,38.46677945,3.0,DC Fast Charger,Casual Driver
User_60,Nissan Leaf,100.0,Station_378,Houston,71.28000416,2.413754937,40.61639923,6.744728812,Evening,Wednesday,26.15659795,89.92458853,140.4652132,33.05773081,5.0,Level 2,Casual Driver
User_62,BMW i3,75.0,Station_336,Chicago,62.72316229,2.11789335,30.99702693,30.04444235,Morning,Monday,82.84418007,72.83328569,282.9423218,32.85273262,7.0,DC Fast Charger,Casual Driver
User_65,Nissan Leaf,50.0,Station_119,Los Angeles,76.9334219,2.1234202,34.1768555,34.2283019,Night,Friday,27.17461533,92.1446337,295.8937221,7.941688092,2.591851328,DC Fast Charger,Casual Driver
User_66,BMW i3,62.0,Station_208,Houston,59.25460166,1.279620696,,12.2204383,Night,Thursday,77.03697399,91.82927487,167.2975728,35.27145069,7.0,Level 2,Long-Distance Traveler
User_68,Nissan Leaf,85.0,Station_413,Los Angeles,67.69516175,0.857582465,32.97506874,13.77561921,Afternoon,Saturday,22.48839981,86.77766611,81.28450038,-7.332648304,6.0,DC Fast Charger,Casual Driver
User_70,BMW i3,50.0,Station_35,Houston,67.00568214,3.608030961,4.092360865,14.42396639,Night,Monday,57.67766075,57.11286225,276.3684303,-2.724902766,4.122767457,Level 1,Long-Distance Traveler
User_71,Tesla Model 3,75.0,Station_79,San Francisco,70.61729259,3.280142969,26.07041363,15.47077791,Evening,Wednesday,86.2260252,57.96965542,23.00399875,34.84790798,2.771346484,Level 1,Commuter
User_72,Hyundai Kona,75.0,Station_67,Houston,61.13047583,0.947277209,23.28180496,37.14898173,Evening,Saturday,34.89904375,92.35566117,58.85531552,7.662649709,1.0,DC Fast Charger,Long-Distance Traveler
User_75,Hyundai Kona,85.0,Station_34,Houston,69.16916706,2.285242161,5.557358509,20.76646441,Afternoon,Wednesday,41.08904487,74.39951853,276.5748192,20.01432447,4.0,Level 1,Casual Driver
User_80,BMW i3,75.0,Station_71,Houston,59.98647673,3.7293654,23.41792115,15.68301656,Afternoon,Wednesday,88.09676846,96.13056859,281.7637403,15.06062245,0.0,Level 1,Commuter
User_81,Hyundai Kona,48.05069473,Station_3,Los Angeles,51.67374779,0.691755364,46.59567841,18.01181178,Afternoon,Saturday,55.07217408,62.93578011,222.2746667,2.554243803,7.0,Level 2,Casual Driver
User_85,Tesla Model 3,50.0,Station_82,Houston,57.92445004,1.261117293,12.53816191,19.81732291,Morning,Friday,49.87203405,54.26143302,64.13545484,1.825449687,1.0,Level 1,Casual Driver
User_88,Tesla Model 3,62.0,Station_105,New York,79.81869447,2.606479629,13.00973223,35.97131697,Afternoon,Friday,86.1117565,69.39563152,274.0206539,10.69221009,2.0,Level 2,Casual Driver
User_92,Tesla Model 3,62.0,Station_180,New York,68.57302471,2.930390646,5.454692702,15.88941448,Evening,Saturday,50.31669101,93.89345035,191.4559945,37.89979105,4.0,Level 1,Commuter
User_93,Chevy Bolt,85.0,Station_224,Houston,65.43101691,0.929486554,20.27269894,10.39565797,Night,Sunday,76.46681164,75.84995703,71.43600424,30.19970956,6.0,DC Fast Charger,Long-Distance Traveler
User_94,Chevy Bolt,75.0,Station_6,Los Angeles,71.61568949,3.515012006,31.27184453,21.26356051,Morning,Friday,51.79450504,64.55436325,16.68144582,-1.719850009,3.0,Level 2,Casual Driver
User_97,Hyundai Kona,75.0,Station_71,San Francisco,55.72920335,3.82901181,21.72306732,38.09371751,Morning,Tuesday,63.40496814,68.34785564,74.05219273,34.66345577,0.0,Level 2,Casual Driver
